,,data,Edward_II_Marlowe.tok,Hamlet_Shakespeare.tok,Henry_VI_Part1_Shakespeare.tok,Henry_VI_Part2_Shakespeare.tok,Jew_of_Malta_Marlowe.tok,Richard_II_Shakespeare.tok
c,0,!,0.002068661474288686,0.002353621919179282,0.0022946898936685952,0.0024045630778407397,0.0013655898143065616,0.0014745406439873252
c,1,"""",0.00013564993274024168,,,,2.6776270868756108e-05,
c,2,',0.004804268451216893,0.0074596521956712125,0.006140719433761029,0.006645168505815688,0.005609628747004405,0.006515168944709954
c,3,(,1.1304161061686807e-05,,,,4.016440630313416e-05,
c,4,),1.1304161061686807e-05,,,,4.016440630313416e-05,
c,5,",",0.02658738681708737,0.024849868635055675,0.021470971634185494,0.023616910229645093,0.026856599681362378,0.022044905514363698
c,6,-,0.0001808665769869889,0.0032215688727636684,0.0012604634627193692,0.001593722039964211,0.0008434525323658174,0.001505913849178545
c,7,.,0.012728485355459345,0.009742900037532842,0.008564687631298277,0.008798091261556815,0.016159479469294313,0.007487738305637765
c,8,0,2.2608322123373613e-05,,,,9.371694804064638e-05,
c,9,1,2.2608322123373613e-05,,,,,
c,10,4,1.1304161061686807e-05,,,,1.3388135434378054e-05,
c,11,:,0.001051286978736873,0.00414425121981734,0.00305958652489146,0.0028798836862511186,0.0005221372819407441,0.0035242567164803446
c,12,;,0.0036512440229248388,0.004496121606405605,0.0035120605884317465,0.0037932448553534147,0.002262594888409891,0.0041517208203047384
c,13,?,0.0034251608016911024,0.003346678343550607,0.0024131950055481938,0.0027121234715180437,0.004431472828779136,0.002405279064660176
c,14,a,0.07138577710455218,0.07032716126610784,0.07099533520786874,0.07345101401729794,0.0768077329870269,0.07062108488543552
c,15,b,0.014684105219131162,0.013785499812335794,0.01640757139932991,0.015583059946316731,0.016909215053619482,0.0159375882371396
c,16,c,0.01840317420842612,0.018821156011510073,0.023108496816521766,0.020811586638830898,0.018047206565541617,0.018269663156353595
c,17,d,0.037495902241615135,0.037822156887276366,0.038912769464464626,0.04079369221592603,0.03463510636873603,0.03991717473829518
c,18,e,0.11717893356544544,0.10972100588014513,0.11455135041961582,0.11274418431255592,0.11547266812151072,0.11178273009631574
c,19,f,0.01925098628805263,0.02033028900287752,0.02289303297674068,0.02254510885773934,0.019519901463323202,0.02166842705206906
c,20,g,0.017611882934108047,0.016866320530464156,0.017635715286082113,0.01850022368028631,0.015610565916484812,0.02121874444432825
c,21,h,0.06141550704814442,0.061718065807581636,0.061030132617993386,0.06299396063226961,0.06459775347087411,0.06244313606559091
c,22,i,0.05848772933316754,0.062148129613411734,0.060523792594507825,0.05843647479868774,0.060500984027954424,0.06059211695930895
c,23,j,0.0009156370459966314,0.0008601276116602027,0.001034226430949226,0.00137936176558306,0.0015664118458222323,0.0013072168829674868
c,24,k,0.009540711936063664,0.008695108219692231,0.007832110576042576,0.010811213838353713,0.007564296520423601,0.009819813224851762
c,25,l,0.04583837310514,0.04142687351432504,0.04270493304461179,0.044456456904264835,0.04296252660891917,0.041538123673174866
c,26,m,0.03134643862405752,0.029299074189916178,0.025112310526485892,0.028649716671637338,0.030163469133653757,0.02788032167993056
c,27,n,0.060228570136667305,0.05867634179907419,0.06036219471467201,0.059498956158663886,0.058653421338010256,0.06169017914100164
c,28,o,0.07468659213456473,0.08125078193419241,0.07536925115542484,0.0744016552341187,0.0727243516795416,0.0788513223805988
c,29,p,0.01281891864395284,0.0135431002126861,0.014942417288818503,0.013597897405308678,0.011728006640515175,0.013877414429582841
c,30,q,0.0009495495291816918,0.0009774177405229576,0.0008834017431024638,0.0007922010140172979,0.0005890779591126344,0.0004705980778682953
c,31,r,0.06179984852424177,0.05467283873389216,0.06364801827133361,0.05829667461974351,0.055038624770728184,0.05980778682952846
c,32,s,0.061053773894170445,0.06117853121481296,0.061030132617993386,0.06038435729197733,0.06305811789592064,0.062139861748742455
c,33,t,0.0815595220600703,0.08756881020893281,0.08416017581849326,0.0818483447658813,0.08679528202107292,0.08441483743450844
c,34,u,0.02902908560641172,0.03149630927061178,0.031630091679863824,0.03064419922457501,0.028583669152397146,0.029292115913535446
c,35,v,0.0101963532776415,0.009297197547854373,0.009211079150641543,0.00861169102296451,0.01053646258685553,0.008847243863923951
c,36,w,0.02477872104721748,0.02359877392718629,0.022343600185298903,0.022694229048613183,0.025009036991418206,0.023362580132394926
c,37,x,0.0004973830867142195,0.000781934192418366,0.0009695872790148993,0.000726960930509991,0.0005756898236782563,0.0006902105142068331
c,38,y,0.02386308400122085,0.02452145627423996,0.023507104920116782,0.02401767074261855,0.023429237010161596,0.0240632483816655
c,39,z,0.00027129986548048336,0.0003987864381333667,0.00026932979972636094,0.0002516403220996123,0.0005355254173751221,0.00032418978697593674
c,40,&,,7.819341924183661e-06,,,,
c,41,[,,0.0002971349931189791,0.00010773191989054437,0.00031688040560691916,2.6776270868756108e-05,3.137320519121969e-05
c,42,],,0.0002971349931189791,0.00010773191989054437,0.00031688040560691916,4.016440630313416e-05,3.137320519121969e-05
c,43,+,,,,,1.3388135434378054e-05,
c,44,2,,,,,2.6776270868756108e-05,
c,45,3,,,,,1.3388135434378054e-05,
p,0,!,0.002068661474288686,0.002353621919179282,0.0022946898936685952,0.0024045630778407397,0.0013655898143065616,0.0014745406439873252
p,1,"""",0.00013564993274024168,,,,2.6776270868756108e-05,
p,2,',0.004804268451216893,0.0074596521956712125,0.006140719433761029,0.006645168505815688,0.005609628747004405,0.006515168944709954
p,3,(,1.1304161061686807e-05,,,,4.016440630313416e-05,
p,4,),1.1304161061686807e-05,,,,4.016440630313416e-05,
p,5,",",0.02658738681708737,0.024849868635055675,0.021470971634185494,0.023616910229645093,0.026856599681362378,0.022044905514363698
p,6,-,0.0001808665769869889,0.0032215688727636684,0.0012604634627193692,0.001593722039964211,0.0008434525323658174,0.001505913849178545
p,7,.,0.012728485355459345,0.009742900037532842,0.008564687631298277,0.008798091261556815,0.016159479469294313,0.007487738305637765
p,8,:,0.001051286978736873,0.00414425121981734,0.00305958652489146,0.0028798836862511186,0.0005221372819407441,0.0035242567164803446
p,9,;,0.0036512440229248388,0.004496121606405605,0.0035120605884317465,0.0037932448553534147,0.002262594888409891,0.0041517208203047384
p,10,?,0.0034251608016911024,0.003346678343550607,0.0024131950055481938,0.0027121234715180437,0.004431472828779136,0.002405279064660176
p,11,&,,7.819341924183661e-06,,,,
p,12,[,,0.0002971349931189791,0.00010773191989054437,0.00031688040560691916,2.6776270868756108e-05,3.137320519121969e-05
p,13,],,0.0002971349931189791,0.00010773191989054437,0.00031688040560691916,4.016440630313416e-05,3.137320519121969e-05
p,14,+,,,,,1.3388135434378054e-05,
l,0,1,0.03664743807261622,0.04183002192836733,0.03878063812639264,0.039276857851371895,0.04354226827472964,0.03642398959314583
l,1,10,0.008192350574434041,0.011097082862648718,0.011615227800692154,0.010719142468602517,0.0077572051412717205,0.010182568519266154
l,2,11,0.0029085268311600165,0.005216293441424691,0.00625800028445455,0.0037996960243180575,0.003340694184927239,0.006055712555510691
l,3,12,0.0013573125212080082,0.0025915343212173595,0.002180818280946286,0.0017598592112630991,0.0014155483834437466,0.00174942807159198
l,4,13,0.0005332299190460031,0.0011296431656588474,0.0010430000474090935,0.0008399328053755698,0.0006228412887152482,0.0006279998205714798
l,5,2,0.1868728489020311,0.1983188251711077,0.18645996302090742,0.18754499640028802,0.18583319177849497,0.19073251693356663
l,6,3,0.21474623103398147,0.22051299089640483,0.19883373631062456,0.2123430125589952,0.2365098239057811,0.2070156551383844
l,7,4,0.24145620243346794,0.22964981061864503,0.22097378277153581,0.23582113430925486,0.22552516845025747,0.2342887902032034
l,8,5,0.11866789471132905,0.11063858063658677,0.12288436922201733,0.12538996880249495,0.11386671196421484,0.12793253487641915
l,9,6,0.07368267972272095,0.07551996810419248,0.08249182193144675,0.0690744740420767,0.07004133401279693,0.07643654958955771
l,10,7,0.055795239711086596,0.05485414313243337,0.06428673019485134,0.05595552355811566,0.0588301908159226,0.0595702686942093
l,11,8,0.0408648019777983,0.029570071101069944,0.040202910918314176,0.0360371170306377,0.033293697978597075,0.028843134616247396
l,12,9,0.01827524358912212,0.01807429065054163,0.023467501066704657,0.02035837133029361,0.018968348338146198,0.018436280446777083
l,13,14,,0.0004651471858595254,0.0002844545583842981,0.00043996480281577473,0.00045297548270199875,0.0010317139909388597
l,14,15,,0.00016612399494983057,0.00018963637225619874,0.00047996160307175426,,0.0005831426905306598
l,15,16,,0.00016612399494983057,,0.00011999040076793855,,4.485713004081999e-05
l,16,17,,9.967439696989834e-05,4.7409093064049684e-05,,,4.485713004081999e-05
l,17,19,,6.644959797993223e-05,,,,
l,18,27,,3.3224798989966113e-05,,,,
l,19,18,,,,3.999680025597952e-05,,
s,0,about,0.0006301808134180038,0.00059804638181939,0.0005215000237045465,0.00031997440204783615,0.0009059509654039975,0.00017942852016327997
s,1,above,9.695089437200058e-05,0.00013289919595986445,0.00014222727919214906,0.0001999840012798976,0.00016986580601324953,8.971426008163998e-05
s,2,after,9.695089437200058e-05,0.00043192238686955945,0.0003318636514483478,0.0003999680025597952,0.00039635354736424893,0.0004037141703673799
s,3,again,0.0009695089437200058,0.0010299687686889493,0.000758545489024795,0.00083993280537557,0.00039635354736424893,0.0010317139909388597
s,4,against,0.0010664598380920065,0.0007641703767692205,0.0006637273028966956,0.0006799456043516519,0.00045297548270199875,0.0016148566814695195
s,5,all,0.004314314799554026,0.0037211774868762043,0.003745318352059925,0.005479561635069194,0.004642998697695487,0.004620284394204459
s,6,almost,9.695089437200058e-05,0.0003322479898996611,0.00014222727919214906,7.999360051195904e-05,0.00011324387067549969,
s,7,alone,0.00024237723593000145,0.000299023190909695,0.00023704546532024842,0.00015998720102391808,0.00039635354736424893,0.00013457139012245997
s,8,along,9.695089437200058e-05,9.967439696989833e-05,9.481818612809937e-05,0.00011999040076793856,0.00016986580601324953,0.00013457139012245997
s,9,already,4.847544718600029e-05,0.00019934879393979665,0.00014222727919214906,0.00011999040076793856,,0.00013457139012245997
s,10,always,4.847544718600029e-05,3.3224798989966113e-05,0.00014222727919214906,3.999680025597952e-05,0.00016986580601324953,8.971426008163998e-05
s,11,among,0.00014542634155800086,3.3224798989966113e-05,0.00014222727919214906,,0.00011324387067549969,
s,12,an,0.0006301808134180038,0.0018605887434381021,0.0009955909543450433,0.0019598432125429964,0.001075816771417247,0.0013457139012245996
s,13,and,0.03558097823452421,0.029835869492989567,0.031858910539041385,0.03467722582193424,0.035332087650755906,0.031175705378369892
s,14,another,0.00024237723593000145,0.0003322479898996611,0.0003318636514483478,0.00015998720102391808,0.00033973161202649905,0.00017942852016327997
s,15,any,0.0005332299190460032,0.0005648215828294239,0.0009955909543450433,0.0007599392048636109,0.00045297548270199875,0.0006279998205714799
s,16,anything,4.847544718600029e-05,,,3.999680025597952e-05,0.00011324387067549969,
s,17,are,0.003005477725532018,0.004352448667685561,0.003460863793675627,0.0034797216222702183,0.004133401279655739,0.003723141793388059
s,18,as,0.006204857239808037,0.0073426805767825105,0.005452045702365713,0.0069594432445404366,0.006001925145801484,0.006279998205714799
s,19,ask,9.695089437200058e-05,6.644959797993223e-05,0.00014222727919214906,0.00027997760179185663,0.00011324387067549969,0.00017942852016327997
s,20,at,0.003150904067090019,0.0027908831151571534,0.0029393637699710803,0.002679785617150628,0.0034539380556027404,0.0026465706724083794
s,21,away,0.002666149595230016,0.0007973951757591866,0.0010904091404731427,0.0022798176145908326,0.0011890606420927466,0.0011662853810613196
s,22,back,0.0007756071549760047,0.0002657983919197289,0.00047409093064049683,0.0003999680025597952,0.00033973161202649905,0.0005831426905306598
s,23,be,0.010519172039362062,0.007508804571732341,0.010998909590859527,0.010199184065274779,0.010418436102145972,0.007580854976898578
s,24,because,0.0004362790246740026,3.3224798989966113e-05,0.00047409093064049683,0.00047996160307175426,0.00033973161202649905,0.00026914278024491994
s,25,become,9.695089437200058e-05,,0.00014222727919214906,0.00011999040076793856,0.00045297548270199875,0.00026914278024491994
s,26,becomes,4.847544718600029e-05,9.967439696989833e-05,0.00014222727919214906,3.999680025597952e-05,5.6621935337749844e-05,
s,27,been,0.0005332299190460032,0.0009302943717190511,0.0010904091404731427,0.00083993280537557,0.0009625729007417473,0.0007625712106939398
s,28,before,0.00038780357748800234,0.0006644959797993222,0.0008533636751528943,0.0010399168066554676,0.00022648774135099938,0.0008074283407347598
s,29,behind,4.847544718600029e-05,0.0002657983919197289,0.00014222727919214906,7.999360051195904e-05,5.6621935337749844e-05,0.00013457139012245997
s,30,being,0.0007756071549760047,0.0003986975878795933,0.0003792727445123975,0.0009599232061435085,0.0005095974180397486,0.0006728569506122998
s,31,best,0.00014542634155800086,0.0003654727888896272,0.0003318636514483478,0.0003999680025597952,0.00033973161202649905,0.00017942852016327997
s,32,better,0.00024237723593000145,0.0004983719848494916,0.00047409093064049683,0.00043996480281577473,0.0005662193533774985,0.00035885704032655993
s,33,between,4.847544718600029e-05,0.0004983719848494916,0.00042668183757644715,0.0001999840012798976,,4.485713004081999e-05
s,34,both,0.0006786562606040041,0.0008638447737391189,0.000758545489024795,0.00043996480281577473,0.0012456825774304966,0.0010765711209796797
s,35,but,0.008774055940666053,0.008771346933351054,0.007111363959607452,0.0069594432445404366,0.010588301908159221,0.006728569506122998
s,36,by,0.003150904067090019,0.0039537510798059675,0.004361636561892571,0.004679625629949604,0.004246645150331238,0.004081998833714619
s,37,came,0.00033932813030200206,0.000299023190909695,0.00023704546532024842,0.00023998080153587713,0.00045297548270199875,0.00026914278024491994
s,38,can,0.0015512143099520093,0.00119609276363878,0.000900772768216944,0.002199824014078874,0.0015854141894569957,0.0011662853810613196
s,39,cannot,0.0007756071549760047,0.0009302943717190511,0.0005215000237045465,0.0006399488040956723,0.0009059509654039975,0.0008074283407347598
s,40,case,0.00014542634155800086,3.3224798989966113e-05,0.00023704546532024842,0.00011999040076793856,,4.485713004081999e-05
s,41,clear,4.847544718600029e-05,3.3224798989966113e-05,0.00018963637225619874,0.00015998720102391808,,
s,42,come,0.0031993795142760194,0.0034886038939464415,0.0020385910017541365,0.0027197824174066076,0.004699620633033237,0.0025119992822859195
s,43,could,0.0002908526831160017,0.0010631935676789156,0.0007111363959607452,0.0007199424046076314,0.0006794632240529981,0.00026914278024491994
s,44,did,0.0006301808134180038,0.002159611934347797,0.0014222727919214904,0.0015598752099832012,0.0015287922541192458,0.0016597138115103396
s,45,do,0.003829560327694023,0.005315967838394577,0.002891954676907031,0.003159747220222382,0.002887718702225242,0.003812856053469699
s,46,done,0.0012118861796500072,0.0006977207787892884,0.0006163182098326459,0.00083993280537557,0.0014721703187814959,0.0005382855604898399
s,47,down,0.0009210334965340056,0.0008306199747491528,0.0003318636514483478,0.00083993280537557,0.0005662193533774985,0.0011662853810613196
s,48,each,9.695089437200058e-05,0.0003654727888896272,0.00023704546532024842,0.00015998720102391808,0.00016986580601324953,0.00026914278024491994
s,49,either,0.0002908526831160017,0.00019934879393979665,0.00047409093064049683,3.999680025597952e-05,0.00011324387067549969,8.971426008163998e-05
s,50,end,0.0002908526831160017,0.00046514718585952553,0.00018963637225619874,0.00027997760179185663,0.00016986580601324953,0.00035885704032655993
s,51,ends,9.695089437200058e-05,6.644959797993223e-05,9.481818612809937e-05,3.999680025597952e-05,5.6621935337749844e-05,0.00013457139012245997
s,52,enough,0.0006301808134180038,0.00023257359292976277,0.00023704546532024842,0.00043996480281577473,0.0005662193533774985,0.00022428565020409994
s,53,even,0.00038780357748800234,0.0007973951757591866,0.0003318636514483478,0.0007999360051195904,0.0005095974180397486,0.0007177140806531199
s,54,ever,0.0002908526831160017,0.00043192238686955945,0.00042668183757644715,0.00043996480281577473,0.00039635354736424893,0.0004934284304490198
s,55,every,0.00024237723593000145,0.0003322479898996611,0.0005215000237045465,0.0003599712023038157,0.0005095974180397486,0.0004037141703673799
s,56,everywhere,4.847544718600029e-05,,,,,
s,57,face,0.00033932813030200206,0.0003654727888896272,0.0002844545583842981,0.0005599552035837133,0.00011324387067549969,0.0011214282510204998
s,58,far,0.0005817053662320035,0.0003654727888896272,0.00023704546532024842,0.00031997440204783615,0.0007360851593907479,0.0007625712106939398
s,59,felt,4.847544718600029e-05,,,,,4.485713004081999e-05
s,60,find,0.00024237723593000145,0.00059804638181939,0.0005689091167685962,0.0003599712023038157,0.00011324387067549969,0.00031399991028573993
s,61,finds,4.847544718600029e-05,6.644959797993223e-05,,7.999360051195904e-05,,8.971426008163998e-05
s,62,first,0.0004847544718600029,0.0005648215828294239,0.0012326364196652917,0.00083993280537557,0.0014155483834437461,0.0007177140806531199
s,63,for,0.010422221144990062,0.008306199747491527,0.008675864030721092,0.010479161667066635,0.012060472226940717,0.008747140357959898
s,64,four,4.847544718600029e-05,9.967439696989833e-05,9.481818612809937e-05,3.999680025597952e-05,5.6621935337749844e-05,0.00017942852016327997
s,65,from,0.003441756750206021,0.0031563559040467806,0.0038401365381880246,0.0037996960243180545,0.0028310967668874923,0.004216570223837079
s,66,full,0.00033932813030200206,0.0003654727888896272,0.0002844545583842981,0.0006399488040956723,0.00016986580601324953,0.0006728569506122998
s,67,further,9.695089437200058e-05,0.0003986975878795933,9.481818612809937e-05,0.0001999840012798976,0.00022648774135099938,0.00031399991028573993
s,68,gave,0.00014542634155800086,0.000299023190909695,0.00018963637225619874,0.00015998720102391808,0.00022648774135099938,0.00022428565020409994
s,69,general,0.00014542634155800086,0.00023257359292976277,0.00023704546532024842,0.00011999040076793856,0.00011324387067549969,
s,70,get,0.00024237723593000145,0.000299023190909695,0.0003318636514483478,0.0003999680025597952,0.00033973161202649905,0.00017942852016327997
s,71,gets,0.00014542634155800086,3.3224798989966113e-05,,,5.6621935337749844e-05,
s,72,give,0.0009695089437200058,0.0019270383414180345,0.0014696818849855402,0.0013198944084473242,0.0019817677368212444,0.0013008567711837796
s,73,given,0.00014542634155800086,0.0003322479898996611,0.00018963637225619874,0.00043996480281577473,0.00011324387067549969,0.00017942852016327997
s,74,gives,4.847544718600029e-05,0.00023257359292976277,4.7409093064049684e-05,0.00015998720102391808,0.00011324387067549969,0.00013457139012245997
s,75,go,0.0017451160986960105,0.0023257359292976278,0.001043000047409093,0.0022798176145908326,0.00362380386161599,0.0017045709415511596
s,76,going,9.695089437200058e-05,6.644959797993223e-05,,,0.00011324387067549969,
s,77,good,0.0015512143099520093,0.0036215030899063062,0.001374863698857441,0.0023998080153587713,0.0015854141894569957,0.0023774278921634595
s,78,goods,0.00019390178874400117,,,7.999360051195904e-05,0.0009625729007417473,8.971426008163998e-05
s,79,got,0.00019390178874400117,6.644959797993223e-05,9.481818612809937e-05,0.00023998080153587713,0.00033973161202649905,
s,80,great,0.0004847544718600029,0.0008638447737391189,0.0012800455127293415,0.0011999040076793857,0.0014155483834437461,0.0009419997308572198
s,81,greater,0.00024237723593000145,,,0.00011999040076793856,0.00022648774135099938,0.00013457139012245997
s,82,had,0.0010179843909060061,0.001495115954548475,0.0015645000711136396,0.0015998720102391808,0.0019817677368212444,0.0017494280715919794
s,83,has,9.695089437200058e-05,0.0005315967838394578,,0.00011999040076793856,0.0015854141894569957,
s,84,have,0.0062533326869940375,0.0059804638181939,0.005878727539942161,0.00671946244300456,0.008493290300662476,0.006055712555510699
s,85,having,0.0002908526831160017,6.644959797993223e-05,0.00018963637225619874,0.00015998720102391808,0.00022648774135099938,4.485713004081999e-05
s,86,he,0.008580154151922051,0.0074423549737524086,0.005357227516237614,0.007079433645308376,0.008153558688635978,0.006235141075673978
s,87,her,0.0014542634155800087,0.0028905575121270515,0.003603091072867776,0.0023998080153587713,0.0026612309608742427,0.0010765711209796797
s,88,here,0.0032478549614620195,0.0020599375373778987,0.003176409235291329,0.0025197984161267097,0.003963535473642489,0.0030054277127349394
s,89,high,0.00033932813030200206,0.00013289919595986445,0.0002844545583842981,0.00031997440204783615,5.6621935337749844e-05,0.0008074283407347598
s,90,higher,0.00014542634155800086,3.3224798989966113e-05,4.7409093064049684e-05,3.999680025597952e-05,,
s,91,highest,4.847544718600029e-05,3.3224798989966113e-05,,,,
s,92,him,0.009598138542828058,0.006246262210113629,0.003745318352059925,0.005919526437884969,0.005718815469112734,0.005068855694612659
s,93,himself,0.0004362790246740026,0.0006977207787892884,0.00018963637225619874,0.0006799456043516519,0.00039635354736424893,0.0007177140806531199
s,94,his,0.010131368461874062,0.009668416506080139,0.00914995496136159,0.009759219262459004,0.005718815469112734,0.010317139909388597
s,95,how,0.0027146250424160165,0.00299023190909695,0.002228227374010335,0.002319814414846812,0.0030575845082384916,0.0021082851119185396
s,96,i,0.023849920015512144,0.01983520499700977,0.0227089555776798,0.022918166546676267,0.027574882509484176,0.021800565199838515
s,97,if,0.003441756750206021,0.0037544022858661706,0.004219409282700422,0.0036397088232941366,0.002547987090198743,0.0026914278024491992
s,98,in,0.011197828299966068,0.013921190776795801,0.013274546057933911,0.013198944084473242,0.012060472226940717,0.013008567711837797
s,99,into,0.0004847544718600029,0.000897069572729085,0.0007111363959607452,0.0006799456043516519,0.0006794632240529981,0.0005382855604898399
s,100,is,0.009307285859712055,0.01119675725961858,0.009529227705873987,0.009719222462203024,0.008436668365324727,0.011348853900327457
s,101,it,0.007077415289156042,0.013821516379825902,0.005262409330109515,0.006879449644028477,0.009399241266066474,0.0072668550666128385
s,102,keep,0.0005332299190460032,0.00059804638181939,0.0007111363959607452,0.0005199584033277338,0.0006228412887152483,0.0005831426905306598
s,103,keeps,4.847544718600029e-05,0.00016612399494983054,0.00014222727919214906,7.999360051195904e-05,,0.00013457139012245997
s,104,kind,0.00024237723593000145,0.0003986975878795933,0.0003318636514483478,7.999360051195904e-05,0.00011324387067549969,0.00035885704032655993
s,105,knew,9.695089437200058e-05,0.00019934879393979665,,3.999680025597952e-05,0.00033973161202649905,
s,106,know,0.0019390178874400116,0.0025250847232374243,0.0009481818612809937,0.0010799136069114472,0.003227450314251741,0.0013905710312654197
s,107,known,4.847544718600029e-05,0.0002657983919197289,0.00014222727919214906,0.00023998080153587713,0.00028310967668874923,0.00013457139012245997
s,108,knows,0.00014542634155800086,9.967439696989833e-05,0.00018963637225619874,0.00027997760179185663,0.00039635354736424893,0.00017942852016327997
s,109,last,0.00024237723593000145,0.0004983719848494916,0.0002844545583842981,0.0003999680025597952,0.00011324387067549969,0.0008522854707755798
s,110,latest,4.847544718600029e-05,,4.7409093064049684e-05,,5.6621935337749844e-05,4.485713004081999e-05
s,111,least,0.00014542634155800086,6.644959797993223e-05,0.00014222727919214906,7.999360051195904e-05,0.00028310967668874923,4.485713004081999e-05
s,112,less,4.847544718600029e-05,0.0002657983919197289,0.00023704546532024842,7.999360051195904e-05,5.6621935337749844e-05,0.00026914278024491994
s,113,let,0.003829560327694023,0.0034886038939464415,0.0026549092115867824,0.0032397408207343412,0.004699620633033237,0.0027811420625308393
s,114,like,0.0011149352852780068,0.0026579839191972886,0.0023230455601384345,0.002079833613310935,0.0020383896721589945,0.0020185708518368995
s,115,long,0.0011149352852780068,0.0005648215828294239,0.0008059545820888447,0.0008799296056315495,0.0007927070947284979,0.0007177140806531199
s,116,longer,9.695089437200058e-05,0.00016612399494983054,0.00018963637225619874,0.00011999040076793856,0.00016986580601324953,4.485713004081999e-05
s,117,made,0.0007756071549760047,0.0009967439696989832,0.0006163182098326459,0.001159907207423406,0.0012456825774304966,0.0009868568608980396
s,118,make,0.0019390178874400116,0.001827363944448136,0.0014696818849855402,0.0021198304135669147,0.0019817677368212444,0.0023325707621226393
s,119,making,4.847544718600029e-05,9.967439696989833e-05,,,0.00011324387067549969,8.971426008163998e-05
s,120,man,0.001163410732464007,0.0018605887434381021,0.0013274546057933912,0.0021598272138228943,0.0015287922541192458,0.0014802852913470596
